signal_id,timestamp,direction,signal_state,outcome,btc_price,confidence,entry_zone_low,entry_zone_high,stop_loss,target_1,target_2,risk_reward_ratio,setup_type,market_bias,whale_direction,liquidity_direction,pnl_percent,outcome_notes,status
708b3aa6-223e-4195-8167-bb742fdb916c,2026-03-14T22:40:42.632000,NO TRADE,NO_TRADE,,70781.6,60.0,70073.78,71489.42,0.0,0.0,0.0,0.0,standard,NEUTRAL,SELL,UP,,,invalidated
b5968a56-cf35-4cae-97c6-fdef28a6395b,2026-03-14T22:39:42.755000,SHORT,OPERATIONAL,,70812.7,45.0,70812.7,70799.46,71414.8,70200.0,68971.6,1.02,sweep_reversal,BEARISH,SELL,UP,,,invalidated
62acf96f-f603-4e27-a4ce-875ec1d04d1b,2026-03-14T22:39:42.748000,SHORT,SETUP_IN_CONFIRMATION,,70812.7,45.0,70812.7,70799.46,71414.8,70200.0,68971.6,1.02,sweep_reversal,BEARISH,SELL,UP,,,confirmed
9c9dbb6f-eca6-44b4-8e59-22405db70764,2026-03-14T22:38:10.444000,SHORT,OPERATIONAL,,70812.7,45.0,70812.7,70802.32,71414.8,70200.0,68971.6,1.02,sweep_reversal,BEARISH,SELL,UP,,,confirmed
5d36b1c9-ca71-439c-bcca-e6b2bf3e01c6,2026-03-14T22:38:10.129000,SHORT,SETUP_IN_CONFIRMATION,,70812.7,45.0,70812.7,70802.32,71414.8,70200.0,68971.6,1.02,sweep_reversal,BEARISH,SELL,UP,,,confirmed
f63c5501-406c-4942-a2cb-2ea55a34b138,2026-03-14T21:46:23.912000,NO TRADE,NO_TRADE,,70723.3,50.0,70016.07,71430.53,0.0,0.0,0.0,0.0,standard,NEUTRAL,SELL,UP,,,setup_invalidated
2da47e94-1151-4d75-884f-bfeb93144c16,2026-03-14T21:45:23.872000,SHORT,SETUP_IN_CONFIRMATION,,70752.4,54.6,70752.4,70745.77,71414.8,70200.0,68971.6,0.83,sweep_reversal,BEARISH,SELL,UP,,,setup_invalidated
ecc0904d-9441-4a93-b36a-27267f956785,2026-03-14T21:44:24.419000,NO TRADE,NO_TRADE,,70766.7,45.0,70059.03,71474.37,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,SELL,UP,,,setup_invalidated
193afe02-79fa-400b-962f-3939f756dac1,2026-03-14T21:43:24.158000,SHORT,SETUP_IN_CONFIRMATION,,70752.5,54.6,70752.5,70745.79,71414.8,70200.0,68971.6,0.83,sweep_reversal,BEARISH,SELL,UP,,,setup_invalidated
56760ddc-16e1-46a0-a79a-1b019613ea3a,2026-03-14T21:00:34.164000,NO TRADE,NO_TRADE,,70779.0,50.0,70071.21,71486.79,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,invalidated
587fc4cd-0ff5-4f29-a6b8-804d82b12eb9,2026-03-14T20:59:29.377000,SHORT,OPERATIONAL,,70833.1,45.0,70833.1,70787.1,71414.8,70200.0,68971.6,1.09,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
fbeb78cf-b069-478a-a79b-17dd7f171d94,2026-03-14T20:59:28.855000,SHORT,SETUP_IN_CONFIRMATION,,70851.1,45.0,70851.1,70787.1,71414.8,70200.0,68971.6,1.16,sweep_reversal,BEARISH,NEUTRAL,UP,,,confirmed
98dfcdb6-5754-4706-b521-94a44a673645,2026-03-14T20:35:29.121000,NO TRADE,NO_TRADE,,70763.8,60.0,70056.16,71471.44,0.0,0.0,0.0,0.0,standard,NEUTRAL,SELL,UP,,,invalidated
3144a121-2b15-4e92-8077-1ce4085b7849,2026-03-14T20:34:28.463000,SHORT,OPERATIONAL,,70763.8,45.0,70763.8,70754.01,70892.7,70200.0,68971.6,4.37,sweep_reversal,BEARISH,SELL,UP,,,invalidated
e71f961f-5425-441a-8fd9-7929e3594290,2026-03-14T20:34:28.084000,SHORT,SETUP_IN_CONFIRMATION,,70763.8,45.0,70763.8,70754.01,70892.7,70200.0,68971.6,4.37,sweep_reversal,BEARISH,SELL,UP,,,confirmed
cbcf8a36-5977-4404-be51-909a34ee7891,2026-03-14T20:32:28.595000,NO TRADE,NO_TRADE,,70763.8,50.0,70056.16,71471.44,0.0,0.0,0.0,0.0,standard,NEUTRAL,SELL,UP,,,invalidated
a771dd9f-283c-4cbe-a288-4174f6f4900e,2026-03-14T20:31:28.265000,SHORT,OPERATIONAL,,70763.8,53.7,70763.8,70748.69,71414.8,70200.0,68971.6,0.87,sweep_reversal,BEARISH,SELL,UP,,,invalidated
a7d59aae-0b82-4e40-b7bc-1dcb5467ad2a,2026-03-14T20:31:28.002000,SHORT,SETUP_IN_CONFIRMATION,,70763.8,53.7,70763.8,70748.69,71414.8,70200.0,68971.6,0.87,sweep_reversal,BEARISH,SELL,UP,,,confirmed
1641b42d-17ca-45a8-8fa4-b30ce4847b03,2026-03-14T20:17:12.398000,NO TRADE,NO_TRADE,,70709.9,55.0,70002.8,71417.0,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,invalidated
e869307a-4b95-49a8-ae01-e702fff8b679,2026-03-14T20:16:13.357000,SHORT,OPERATIONAL,,70704.2,45.0,70704.2,70705.0,71289.88,70200.0,68971.6,0.86,sweep_reversal,BEARISH,SELL,UP,,,invalidated
e664ba49-e436-4017-a3f1-efd80fa99f5c,2026-03-14T20:16:13.098000,SHORT,SETUP_IN_CONFIRMATION,,70704.2,45.0,70704.2,70705.0,71289.88,70200.0,68971.6,0.86,sweep_reversal,BEARISH,SELL,UP,,,confirmed
8e7d1dd1-f744-42d2-88c7-89d56977274a,2026-03-14T20:05:22.089000,NO TRADE,NO_TRADE,,70689.9,50.0,69983.0,71396.8,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,SELL,UP,,,invalidated
2e9b85ff-3eac-4c8f-810b-3ec5962c730f,2026-03-14T20:04:22.822000,SHORT,OPERATIONAL,,70711.1,63.7,70711.1,70684.45,71289.88,70200.0,68971.6,0.88,sweep_reversal,BEARISH,SELL,UP,,,invalidated
6488dbc7-f234-462a-b6a1-3b3934cd84e4,2026-03-14T20:04:22.108000,SHORT,SETUP_IN_CONFIRMATION,,70711.1,63.7,70711.1,70684.45,71289.88,70200.0,68971.6,0.88,sweep_reversal,BEARISH,SELL,UP,,,confirmed
d1453379-e762-4231-a1a5-dd2fd5e3a5d2,2026-03-14T20:03:23.016000,NO TRADE,NO_TRADE,,70711.1,50.0,70003.99,71418.21,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
52413b27-8d87-453c-aed1-7afb530fe03b,2026-03-14T20:02:22.424000,SHORT,OPERATIONAL,,70715.9,54.6,70715.9,70701.97,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,SELL,UP,,,invalidated
ea50310e-7704-49b8-8fa6-80b8efaf016a,2026-03-14T20:02:22.167000,SHORT,SETUP_IN_CONFIRMATION,,70715.9,54.6,70715.9,70701.97,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,SELL,UP,,,confirmed
7c3c1b91-9ce1-4b8d-8eaa-3bb03d6d0aa3,2026-03-14T20:00:35.106000,NO TRADE,NO_TRADE,,70716.0,60.0,70008.84,71423.16,0.0,0.0,0.0,0.0,standard,NEUTRAL,SELL,UP,,,setup_invalidated
79071ba5-e009-42a1-8c9b-7c9553a25dbb,2026-03-14T20:00:34.651000,SHORT,SETUP_IN_CONFIRMATION,,70716.0,52.9,70716.0,70711.0,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,NEUTRAL,UP,,,setup_invalidated
f88888e5-c37a-4103-ab7b-3ad14ca8dd75,2026-03-14T19:59:24.423000,NO TRADE,NO_TRADE,,70716.0,45.0,70008.84,71423.16,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,BUY,UP,,,invalidated
c9fc9e02-735c-4c8a-aaf2-5e9cbbbadc69,2026-03-14T19:58:05.366000,SHORT,OPERATIONAL,,70716.0,54.6,70716.0,70702.0,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,SELL,UP,,,invalidated
6577c141-a856-4c33-887e-c59ff4fe92bd,2026-03-14T19:58:05.108000,SHORT,SETUP_IN_CONFIRMATION,,70716.0,54.6,70716.0,70702.0,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,SELL,UP,,,confirmed
690e3fd7-7a54-42c8-8992-dcf6330238cc,2026-03-14T19:57:23.803000,NO TRADE,NO_TRADE,,70715.9,45.0,70008.74,71423.06,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,SELL,UP,,,setup_invalidated
9b554ab4-4526-4f92-a369-0443ad2e46c8,2026-03-14T19:56:48.402000,SHORT,SETUP_IN_CONFIRMATION,,70716.0,45.0,70716.0,70707.0,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,SELL,UP,,,setup_invalidated
4fa7e344-1f22-45c1-b8d5-db539bcfce94,2026-03-14T19:54:26.587000,SHORT,SETUP_IN_CONFIRMATION,,70716.6,53.7,70716.6,70716.0,71289.88,70200.0,68971.6,0.9,sweep_reversal,BEARISH,SELL,UP,,,setup_detected
060b346e-799e-4452-8e85-e17a88c8b767,2026-03-14T19:53:23.453000,SHORT,SETUP_IN_CONFIRMATION,,70716.6,45.0,70716.6,70787.1,70892.7,70200.0,68971.6,2.93,sweep_reversal,BEARISH,BUY,UP,,,setup_detected
0e25f006-3b1e-49f2-ad1e-c79549a7d7ab,2026-03-14T19:19:36.877000,NO TRADE,NO_TRADE,,70701.4,50.0,69994.39,71408.41,0.0,0.0,0.0,0.0,standard,NEUTRAL,SELL,UP,,,invalidated
27f2103b-8e79-402b-bde7-ae53067c4125,2026-03-14T19:18:37.554000,SHORT,OPERATIONAL,,70719.7,47.9,70719.7,70787.1,70892.7,70200.0,68971.6,3.0,sweep_reversal,BEARISH,SELL,UP,,,invalidated
378d4285-d740-4c2b-a880-c4e1b231c882,2026-03-14T19:18:36.765000,SHORT,SETUP_IN_CONFIRMATION,,70719.7,47.9,70719.7,70787.1,70892.7,70200.0,68971.6,3.0,sweep_reversal,BEARISH,SELL,UP,,,confirmed
e467b8f0-9574-4bc6-97f8-4e5aa48579af,2026-03-14T19:10:33.764000,NO TRADE,NO_TRADE,,70662.5,55.0,69955.88,71369.12,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,setup_invalidated
4bdd2061-5c45-4582-b0a7-e12bac144636,2026-03-14T19:09:32.722000,SHORT,SETUP_IN_CONFIRMATION,,70675.2,52.9,70675.2,70787.1,70892.7,70200.0,68971.6,2.18,sweep_reversal,BEARISH,NEUTRAL,UP,,,setup_invalidated
09c4ce20-f686-41f5-a0f4-96efd4229af0,2026-03-14T19:05:35.121000,NO TRADE,NO_TRADE,,70652.0,45.0,69945.48,71358.52,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
6d9e0096-9eea-49b4-b876-6100c61b921a,2026-03-14T19:04:20.099000,SHORT,OPERATIONAL,,70651.9,45.0,70651.9,70540.0,71141.04,70200.0,68971.6,0.92,sweep_reversal,BEARISH,SELL,UP,,,invalidated
253afe82-cda0-494a-b1bc-0c9e6abce060,2026-03-14T19:04:19.838000,SHORT,SETUP_IN_CONFIRMATION,,70651.9,45.0,70651.9,70540.0,71141.04,70200.0,68971.6,0.92,sweep_reversal,BEARISH,SELL,UP,,,confirmed
fad939f3-6820-4ccd-ba1a-678d08bfa2f1,2026-03-14T18:59:01.658000,NO TRADE,NO_TRADE,,70706.7,50.0,69999.63,71413.77,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,BUY,UP,,,invalidated
e07e402b-32b8-4ccf-855e-4eeb024a7c72,2026-03-14T18:58:02.506000,SHORT,OPERATIONAL,,70675.6,62.0,70675.6,70674.14,71289.88,70200.0,68971.6,0.77,sweep_reversal,BEARISH,SELL,UP,,,invalidated
6e531716-4402-4bed-85e0-315d13a07596,2026-03-14T18:58:02.181000,SHORT,SETUP_IN_CONFIRMATION,,70675.6,40.0,70675.6,70787.1,70892.7,70200.0,68971.6,2.19,sweep_reversal,BEARISH,SELL,UP,,,confirmed
7759b59a-d4f8-41cd-9513-e462336a6fb0,2026-03-14T18:30:50.432000,NO TRADE,NO_TRADE,,70637.3,45.0,69930.93,71343.67,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
28413169-0901-4fdb-8dfb-04ddbadcd2aa,2026-03-14T18:29:51.689000,SHORT,OPERATIONAL,,70637.3,45.0,70637.3,70540.0,71141.04,70200.0,68971.6,0.87,sweep_reversal,BEARISH,SELL,UP,,,invalidated
1378e381-4425-44cd-b7c0-b371e35e91ad,2026-03-14T18:29:50.755000,SHORT,SETUP_IN_CONFIRMATION,,70637.3,45.0,70637.3,70540.0,71141.04,70200.0,68971.6,0.87,sweep_reversal,BEARISH,SELL,UP,,,confirmed
e8907fcd-4033-4740-be8d-a5317b0dda4f,2026-03-14T18:15:50.412000,NO TRADE,NO_TRADE,NO_TRADE,70593.0,45.0,69887.07,71298.93,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
e316d51c-ff06-4174-a8c5-54e59494d5ff,2026-03-14T18:15:17.247000,SHORT,OPERATIONAL,EXPIRED,70598.5,52.9,70598.5,70540.0,71141.04,70200.0,68971.6,0.73,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,invalidated
227f0147-d097-48e9-9caf-65c0ce75a52d,2026-03-14T18:15:16.998000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70598.5,52.9,70598.5,70540.0,71141.04,70200.0,68971.6,0.73,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
b743a9e1-92e5-423f-880c-f29a98487308,2026-03-14T17:52:57.647000,NO TRADE,NO_TRADE,NO_TRADE,70617.0,45.0,69910.83,71323.17,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
cf9fe07d-33a4-4591-9745-107612661ce8,2026-03-14T17:52:03.462000,SHORT,OPERATIONAL,EXPIRED,70619.7,40.0,70619.7,70540.0,71141.04,70200.0,68971.6,0.81,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,invalidated
a4683074-2854-46ab-b6ec-610135b55f6b,2026-03-14T17:52:03.277000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70619.7,40.0,70619.7,70540.0,71141.04,70200.0,68971.6,0.81,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
0143238a-c898-470a-bc9b-0e82f011337e,2026-03-14T17:12:03.765000,SHORT,OPERATIONAL,EXPIRED,70689.5,40.0,70689.5,70787.1,70892.7,70200.0,68971.6,2.41,sweep_reversal,BEARISH,NEUTRAL,UP,,Migrated from legacy format,confirmed
b017967f-f3bd-4726-8ff2-fa8f69a59ff7,2026-03-14T17:12:03.486000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70689.5,40.0,70689.5,70787.1,70892.7,70200.0,68971.6,2.41,sweep_reversal,BEARISH,NEUTRAL,UP,,Migrated from legacy format,confirmed
191c7ec5-73a0-4bed-982a-7c14c320e00d,2026-03-14T16:44:48.173000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70665.0,48.3,70665.0,70787.1,70892.7,70200.0,68971.6,2.04,sweep_reversal,BEARISH,NEUTRAL,UP,,Migrated from legacy format,setup_detected
de681aa2-a245-44eb-b529-0be1a55a179d,2026-03-14T15:51:11.338000,SHORT,OPERATIONAL,EXPIRED,70561.0,49.6,70561.0,70540.0,71141.04,70200.0,68971.6,0.62,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
25451d25-37a6-423c-89c2-179e4c911e09,2026-03-14T15:51:10.382000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70561.0,49.6,70561.0,70540.0,71141.04,70200.0,68971.6,0.62,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
700e5fed-ee85-41c4-bfb3-815695441338,2026-03-14T15:49:10.371000,NO TRADE,NO_TRADE,NO_TRADE,70535.9,45.0,69830.54,71241.26,0.0,0.0,0.0,0.0,standard,BEARISH,SELL,UP,,,invalidated
454949c3-dcc9-49d1-a0f2-ac678922d6db,2026-03-14T15:46:28.825000,SHORT,OPERATIONAL,EXPIRED,70554.7,49.6,70554.7,70540.0,71141.04,70200.0,68971.6,0.6,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,invalidated
a184b946-6aae-4bd4-8b81-dffa1ac27907,2026-03-14T15:46:28.471000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70554.7,49.6,70554.7,70540.0,71141.04,70200.0,68971.6,0.6,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
4063d203-3b88-4e98-8ed4-51b95b72c4d4,2026-03-14T15:43:28.434000,NO TRADE,NO_TRADE,NO_TRADE,70547.3,40.0,70547.3,70540.0,71141.04,70200.0,68971.6,0.0,standard,BEARISH,SELL,UP,,,invalidated
6e4f652d-afdc-4aa5-a6aa-150a01cf2627,2026-03-14T15:42:05.466000,SHORT,OPERATIONAL,EXPIRED,70565.0,58.7,70565.0,70540.0,71141.04,70200.0,68971.6,0.63,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,invalidated
bed90e05-4a41-41b2-a053-75b048d450dd,2026-03-14T15:42:04.577000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70565.0,58.7,70565.0,70540.0,71141.04,70200.0,68971.6,0.63,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
3cbff74e-dde8-4b55-ac0b-e521c4005655,2026-03-14T15:35:33.839000,NO TRADE,NO_TRADE,NO_TRADE,70567.1,45.0,69861.43,71272.77,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,SELL,UP,,,invalidated
1faa3a07-ebf5-4cd5-aa79-f66cff777b65,2026-03-14T15:30:50.529000,SHORT,OPERATIONAL,EXPIRED,70649.1,57.9,70649.1,70540.0,71141.04,70200.0,68971.6,0.91,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,invalidated
8a2b3712-7f14-4341-98a4-d348a55aedde,2026-03-14T15:30:50.231000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70649.1,57.9,70649.1,70540.0,71141.04,70200.0,68971.6,0.91,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
b62a9ea1-4421-4ad9-8ee2-6aeab4592cda,2026-03-14T15:29:25.047000,NO TRADE,NO_TRADE,NO_TRADE,70692.4,50.0,69985.48,71399.32,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,SELL,UP,,,invalidated
f7bf4189-4be4-4a3d-a79b-2924075a26af,2026-03-14T15:29:07.089000,SHORT,OPERATIONAL,EXPIRED,70711.4,58.7,70711.4,70787.1,70892.7,70200.0,68971.6,2.82,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,invalidated
25dec41e-37e2-4274-8d9c-550eace1d012,2026-03-14T15:29:06.916000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70711.4,58.7,70711.4,70787.1,70892.7,70200.0,68971.6,2.82,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
328dc536-f3d6-4569-b7f7-2711f264b16f,2026-03-14T15:27:49.221000,SHORT,OPERATIONAL,EXPIRED,70712.4,49.6,70712.4,70787.1,70892.7,70200.0,68971.6,2.84,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
c5a7c418-2954-491a-b493-cfe20c1cb81c,2026-03-14T15:27:48.974000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70712.4,49.6,70712.4,70787.1,70892.7,70200.0,68971.6,2.84,sweep_reversal,BEARISH,SELL,UP,,Migrated from legacy format,confirmed
1958fef0-109d-4c76-bcf1-16546947d711,2026-03-14T15:20:28.636000,NO TRADE,NO_TRADE,NO_TRADE,70729.7,45.0,70022.4,71437.0,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,setup_invalidated
610e8610-e3f8-4f1c-9d74-56887cf8d308,2026-03-14T15:13:23.647000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70671.6,49.6,70671.6,70787.1,70892.7,70200.0,68971.6,2.13,sweep_reversal,BEARISH,NEUTRAL,UP,,Migrated from legacy format,setup_invalidated
42bc6e6c-d4f7-454c-be02-0fe6c2e1cec5,2026-03-14T15:05:16.200000,NO TRADE,NO_TRADE,NO_TRADE,70666.7,55.0,69960.03,71373.37,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,setup_invalidated
9c1c4dbe-0d6c-4f0f-a4c4-6a6b4af99423,2026-03-14T15:04:44.839000,SHORT,SETUP_IN_CONFIRMATION,EXPIRED,70671.0,49.6,70671.0,70787.1,70892.7,70200.0,68971.6,2.12,sweep_reversal,BEARISH,NEUTRAL,UP,,Migrated from legacy format,setup_invalidated
1834ef96-f92c-4758-8b05-7c8e1dd28515,2026-03-13T19:11:30.254000,NO TRADE,,NO_TRADE,71281.1,50.0,70568.29,71993.91,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,invalidated
80316fe6-d9cb-487d-a8b8-d597119d2a63,2026-03-13T19:10:12.274000,LONG,,PARTIAL_WIN,71208.9,49.6,71231.13,71208.9,68626.74,70787.1,71695.7,0.16,sweep_reversal,BULLISH,NEUTRAL,UP,-0.59,"[RECALCULATED] T1 hit at $70,787, expired before T2",invalidated
ddb1b08c-2de5-48cc-ac38-d746d8de5d43,2026-03-13T18:45:16.344000,NO TRADE,,NO_TRADE,71249.8,35.0,71249.8,71695.7,71141.04,71233.7,68971.6,0.0,standard,NEUTRAL,NEUTRAL,DOWN,,,invalidated
7b1c9d44-7adb-456e-843e-286a9f67fcfe,2026-03-13T18:44:17.118000,SHORT,,WIN,71299.6,56.7,71299.6,71345.2,71414.8,68971.6,74543.0,20.21,standard,NEUTRAL,SELL,DOWN,-4.55,"[RECALCULATED] Target 2 hit at $74,543 on 2026-03-13 19:00 UTC",invalidated
7be7fc51-6701-4580-ab3c-5de5bd34b004,2026-03-13T18:42:16.575000,NO TRADE,,NO_TRADE,71257.0,50.0,70544.43,71969.57,0.0,0.0,0.0,0.0,sweep_reversal,BULLISH,NEUTRAL,UP,,,invalidated
9e4cc1a4-c9f7-4561-a973-1d61de324230,2026-03-13T18:41:16.328000,LONG,,PARTIAL_WIN,71232.7,61.7,71243.47,71232.7,68626.74,70787.1,71695.7,0.17,sweep_reversal,BULLISH,BUY,UP,-0.63,"[RECALCULATED] T1 hit at $70,787, expired before T2",invalidated
80d3b872-9ed2-47bb-be14-b25e3d556b7c,2026-03-13T18:40:17.041000,NO TRADE,,NO_TRADE,71273.9,50.0,70561.16,71986.64,0.0,0.0,0.0,0.0,sweep_reversal,BULLISH,BUY,UP,,,invalidated
9ddeb5c4-165e-491e-9cbe-b79b19c8dd7a,2026-03-13T18:39:16.645000,LONG,,PARTIAL_WIN,71213.4,49.6,71253.19,71213.4,68626.74,70787.1,71695.7,0.16,sweep_reversal,BULLISH,BUY,UP,-0.6,"[RECALCULATED] T1 hit at $70,787, expired before T2",invalidated
cf2ba50b-8766-4c91-a776-2de7e220b878,2026-03-13T16:42:40.765000,NO TRADE,,NO_TRADE,71870.4,35.0,74543.0,71870.4,68626.74,71880.0,72256.1,0.0,standard,BULLISH,NEUTRAL,UP,,,invalidated
5ab84389-18f5-4087-84dd-86aef6b106a1,2026-03-13T16:41:40.262000,LONG,,LOSS,71835.7,58.7,71859.08,71835.7,74170.29,72256.1,71345.2,0.18,sweep_reversal,BULLISH,BUY,UP,3.25,"[RECALCULATED] Stop loss hit at $74,170 on 2026-03-13 17:00 UTC",invalidated
7a1045d5-d953-44b9-b7ed-f68b4c312dbe,2026-03-13T16:33:22.707000,NO TRADE,,NO_TRADE,71586.6,45.0,70870.73,72302.47,0.0,0.0,0.0,0.0,standard,BULLISH,NEUTRAL,UP,,,invalidated
79e5aecc-f007-450f-a4fa-49f7c5c80ac0,2026-03-13T16:32:22.714000,SHORT,,LOSS,71571.8,45.3,71571.8,71571.8,71701.93,68971.6,74543.0,19.98,standard,NEUTRAL,SELL,UP,-0.18,"[RECALCULATED] Stop loss hit at $71,702 on 2026-03-13 17:00 UTC",invalidated
66473507-4da4-4436-8d46-cb01f612611c,2026-03-13T06:33:35.050000,NO TRADE,,NO_TRADE,71335.5,55.0,70622.15,72048.85,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,invalidated
767a7b16-6f04-4fcd-9d00-c36d95af39a7,2026-03-13T06:32:33.973000,LONG,,WIN,71303.6,45.3,71264.3,71303.6,68626.74,71695.7,70787.1,0.15,standard,NEUTRAL,BUY,UP,-0.72,"[RECALCULATED] Target 2 hit at $70,787 on 2026-03-13 07:00 UTC",invalidated
bbf52311-d8b5-4bd9-8f69-5fda10f669ca,2026-03-12T23:19:31.636000,NO TRADE,,NO_TRADE,70629.2,50.0,69922.91,71335.49,0.0,0.0,0.0,0.0,standard,NEUTRAL,NEUTRAL,UP,,,invalidated
9bd1e4c3-570d-4ec6-8035-9beb90b85004,2026-03-12T23:19:31.552000,SHORT,,LOSS,70629.2,56.7,70629.2,70540.0,71141.04,68971.6,68049.8,3.24,standard,NEUTRAL,NEUTRAL,DOWN,-0.72,"[RECALCULATED] Stop loss hit at $71,141 on 2026-03-13 00:00 UTC",invalidated
465fd230-dce6-4d63-bbb4-7ddfe5d97cab,2026-03-12T22:55:54.570000,NO TRADE,,NO_TRADE,70102.1,45.0,69401.08,70803.12,0.0,0.0,0.0,0.0,sweep_reversal,BEARISH,NEUTRAL,UP,,,invalidated
be4bc904-f698-4512-97d4-45990039c165,2026-03-12T22:55:43.687000,SHORT,,LOSS,70114.6,49.6,70114.6,70102.2,70892.7,68971.6,68049.8,1.47,sweep_reversal,BEARISH,NEUTRAL,UP,-1.11,"[RECALCULATED] Stop loss hit at $70,893 on 2026-03-13 00:00 UTC",invalidated
cd41c742-169f-4a48-90e1-075e9795995c,2026-03-12T22:52:35.089000,NO TRADE,,NO_TRADE,70039.3,45.0,69338.91,70739.69,0.0,0.0,0.0,0.0,standard,BEARISH,NEUTRAL,UP,,,invalidated
b4946ec6-cc73-40a5-949a-d82a2460ef47,2026-03-12T22:51:54.768000,SHORT,,LOSS,70087.4,50.3,70087.4,70078.0,70892.7,68971.6,68049.8,1.39,sweep_reversal,BEARISH,SELL,UP,-1.15,"[RECALCULATED] Stop loss hit at $70,893 on 2026-03-13 00:00 UTC",invalidated
365ef536-c9e8-45d8-92b1-302e14ab13f9,2026-03-12T20:07:43.614000,NO TRADE,,,70516.9,40.0,70516.9,70787.1,71414.8,70435.9,68971.6,0.0,standard,NEUTRAL,NEUTRAL,DOWN,,,
